um.driver: unified_memory
um.copy_direct.copy_bytes_issued_total: 2147483648
um.copy_direct.enqueues_copy: 1
um.copy_direct.drains_per_round: 2
um.copy_direct.checksum: -1152133787
um.copy_direct.expected: -1152133787
um.copy_direct.round0_over_steady: 1.4308967446781309
um.copy_direct.steady_ns_per_byte: 0.29016924649477005
um.map_write.status: ok
um.map_write.comparable: 1
um.map_write.input_route: map_write
um.map_write.out_route: copy
um.map_write.mode: rewrite
um.map_write.payload_bytes: 268435456
um.map_write.alloc_ns: 61000
um.map_write.round0_write_ns: 133621000
um.map_write.round0_publish_ns: 7986000
um.map_write.round0_total_ns: 150971000
um.map_write.write_ns: 91473000
um.map_write.publish_ns: 7974142
um.map_write.kernel_ns: 63857
um.map_write.sync_ns: 8043714
um.map_write.readback_ns: 407428
um.map_write.contend_ns: 0
um.map_write.round_mean_ns: 107962142
um.map_write.round_min_ns: 100006000
um.map_write.host_alloc_bytes: 4
um.map_write.device_alloc_bytes: 268435460
um.map_write.allocated_bytes: 268435464
um.map_write.copy_bytes_issued_total: 0
um.map_write.enqueues_copy: 0
um.map_write.drains_per_round: 2
um.map_write.checksum: -1152133787
um.map_write.expected: -1152133787
um.map_write.round0_over_steady: 1.398369810039523
um.map_write.steady_ns_per_byte: 0.40219032019376755
um.host_direct.status: wrong
um.host_direct.detail: kernel took a host-buffer pointer but read the wrong bytes
um.host_direct.comparable: 0
um.host_direct.input_route: host_direct
um.host_direct.out_route: copy
um.host_direct.mode: rewrite
um.host_direct.payload_bytes: 268435456
um.host_direct.alloc_ns: 87000
um.host_direct.round0_write_ns: 84643000
um.host_direct.round0_publish_ns: 0
um.host_direct.round0_total_ns: 105245000
um.host_direct.write_ns: 0
um.host_direct.publish_ns: 0
um.host_direct.kernel_ns: 0
um.host_direct.sync_ns: 0
um.host_direct.readback_ns: 0
um.host_direct.contend_ns: 0
um.host_direct.round_mean_ns: 0
um.host_direct.round_min_ns: 0
um.host_direct.host_alloc_bytes: 268435460
um.host_direct.device_alloc_bytes: 4
um.host_direct.allocated_bytes: 268435464
um.host_direct.copy_bytes_issued_total: 0
um.host_direct.enqueues_copy: 0
um.host_direct.drains_per_round: 2
um.host_direct.checksum: 0
um.host_direct.expected: -1152133794
um.out_host_direct.status: wrong
um.out_host_direct.detail: device checksum disagreed with the host reference
um.out_host_direct.comparable: 0
um.out_host_direct.input_route: copy_staged
um.out_host_direct.out_route: host_direct
um.out_host_direct.mode: rewrite
um.out_host_direct.payload_bytes: 268435456
um.out_host_direct.alloc_ns: 100000
um.out_host_direct.round0_write_ns: 83218000
um.out_host_direct.round0_publish_ns: 35000
um.out_host_direct.round0_total_ns: 104398000
um.out_host_direct.write_ns: 0
um.out_host_direct.publish_ns: 0
um.out_host_direct.kernel_ns: 0
um.out_host_direct.sync_ns: 0
um.out_host_direct.readback_ns: 0
um.out_host_direct.contend_ns: 0
um.out_host_direct.round_mean_ns: 0
um.out_host_direct.round_min_ns: 0
um.out_host_direct.host_alloc_bytes: 268435461
um.out_host_direct.device_alloc_bytes: 268435460
um.out_host_direct.allocated_bytes: 536870921
um.out_host_direct.copy_bytes_issued_total: 268435456
um.out_host_direct.enqueues_copy: 1
um.out_host_direct.drains_per_round: 1
um.out_host_direct.checksum: 0
um.out_host_direct.expected: -1152133794
um.wrapped_host_buffer.status: not_probed
um.wrapped_host_buffer.detail: non-owning DeviceBuffer over a host allocation is not compiled in this driver; see docs/APPLE_UNIFIED_MEMORY.md Route 5
um.out_wrapped_host_buffer.status: not_probed
um.out_wrapped_host_buffer.detail: kernel accumulating into a non-owning DeviceBuffer over a host allocation is not compiled in this driver
um.ladder.enabled: 0
um.marker.end_ns: 434109199312000
